Transcetion Type,Username,Transection Amount,Balance,Date,Day(X),Time,Encoded Type (T),"Transaction Amount (Y)
",Weekly
Withdraw,Ripon,"25,000",29778,06-06-2024,6,14:45:05,1,"25,000",1
Transfer,Dina,"13,000",20488,06-12-2024,12,11:45:05,0,"13,000",2
Transfer,Ripon,"10,000",19778,06-18-2024,18,12:45:05,0,"10,000",3
Transfer,Moon,"13,000","225,932",06-18-2024,18,13:12:14,0,"13,000",3
Transfer,        Ahmet ,"49,500","420,583",06-19-2024,19,13:01:45,0,"49,500",3
Withdraw,Dina,"12,500",7988,06-19-2024,19,14:05:12,1,"12,500",3
Withdraw,Opi,"10,000",8319,06-25-2024,25,15:05:12,1,"10,000",4
Withdraw,Moon,"4,567","221,365",06-26-2024,26,15:20:21,1,"4,567",4
Withdraw,        Ahmet ,"25,000","395,583",06-27-2024,27,13:45:05,1,"25,000",4
Deposit,Ripon,"5,000",24778,07-03-2024,3,12:45:05,-1,"5,000",1
Deposit,Moon,"35,000","256,365",07-03-2024,3,14:16:13,-1,"35,000",1
Deposit,Dina,"42,000",49988,07-03-2024,3,10:45:05,-1,"42,000",1
Deposit,        Ahmet ,"60,000","455,583",07-04-2024,4,12:45:05,-1,"60,000",1
Deposit,Ripon,"51,500",76278,07-03-2024,3,12:45:05,-1,"51,500",1
Deposit,Opi,"45,000",53319,07-04-2024,4,11:45:05,-1,"45,000",1
Transfer,Ripon,"25,000",51278,07-04-2024,4,12:45:05,0,"25,000",1
Transfer,Moon,"12,000","244,365",07-05-2024,5,13:12:14,0,"12,000",1
Transfer,        Ahmet ,"30,000","425,583",07-06-2024,6,14:16:13,0,"30,000",1
Transfer,Dina,"15,000",34988,07-06-2024,6,15:05:50,0,"15,000",1
Withdraw,Opi,"20,000",33319,07-07-2024,7,16:05:50,1,"20,000",1
Deposit,Dina,"22,000",56988,07-13-2024,13,11:45:05,-1,"22,000",2
Withdraw,Ripon,"25,000",26278,07-14-2024,14,12:45:05,1,"25,000",2
Withdaraw,Dina,"30,000",26988,07-15-2024,15,3:55:15,1,"30,000",2
Transfer,Opi,"20,000",13319,07-22-2024,22,10:45:05,0,"20,000",3
Withdaraw,Moon,"16,500","227,865",07-23-2024,23,11:54:12,1,"16,500",4
Withdaraw,        Ahmet ,"15,000","410,583",07-24-2024,24,3:55:15,,"15,000",4
Deposit,Dina,"42,000",68988,08-03-2024,3,11:45:05,-1,"42,000",1
Deposit,Ripon,"45,000",71278,08-04-2024,4,12:45:05,-1,"45,000",1
Deposit,Opi,"50,000",63319,08-05-2024,5,13:45:05,-1,"50,000",1
Withdraw,Dina,"25,000",43988,08-06-2024,6,12:45:05,1,"25,000",1
Withdraw,Ripon,"28,000",43278,08-06-2024,6,13:45:05,1,"28,000",1
Deposit,        Ahmet ,"60,000","470,583",08-07-2024,7,12:45:05,-1,"60,000",1
Deposit,Moon,"35,000","192,865",08-07-2024,7,12:50:41,-1,"35,000",1
Transfer,Dina,"3,500",40488,08-08-2024,8,13:03:45,0,"3,500",1
Withdraw,Opi,"28,000",35319,08-09-2024,9,14:03:45,1,"28,000",2
Deposit,Dina,"12,900",53388,08-12-2024,12,14:45:12,-1,"12,900",2
Transfer,Moon,"7,560","185,305",08-13-2024,13,16:15:14,0,"7,560",2
Transfer,        Ahmet ,"17,000","453,583",08-14-2024,14,14:03:45,0,"17,000",2
Transfer,Opi,"10,000",25319,08-15-2024,15,15:45:12,0,"10,000",2
Withdraw,Dina,"12,000",41388,08-20-2024,20,15:12:45,1,"12,000",3
Transfer,Opi,"10,000",15319,08-22-2024,22,15:45:12,0,"10,000",3
Transfer,Ripon,"17,000",26278,08-24-2024,24,11:45:11,0,"17,000",4
Withdraw,Moon,"22,500","162,805",08-25-2024,25,11:14:50,1,"22,500",4
Withdraw,        Ahmet ,"12,900","440,683",08-26-2024,26,14:03:45,1,"12,900",4
Deposit,Dina,"45,000",86388,09-04-2024,4,12:45:11,-1,"45,000",1
Deposit,Ripon,"50,000",76278,09-05-2024,5,13:45:11,-1,"50,000",1
Deposit,Opi,"50,000",65319,09-04-2024,4,9:45:12,-1,"50,000",1
Deposit,       Moon,"35,000","197,805",09-04-2024,4,10:15:12,-1,"35,000",1
Deposit,        Ahmet ,"60,000","500,683",09-05-2024,5,13:45:11,-1,"60,000",1
Withdraw,Dina,"25,000",61388,09-05-2024,5,10:45:12,1,"25,000",1
Withdraw,Ripon,"23,000",53278,09-10-2024,10,12:03:45,1,"23,000",2
Deposit,Opi,"20,000",85319,09-11-2024,11,13:03:45,-1,"20,000",2
Transfer,Dina,"5,000",56388,09-14-2024,14,14:03:45,0,"5,000",2
Transfer,Moon,"7,500","190,305",09-14-2024,14,12:12:05,0,"7,500",2
Transfer,        Ahmet ,"50,000","450,683",09-15-2024,15,10:45:12,0,"50,000",2
Transfer,Ripon,"10,000",43278,09-15-2024,15,15:03:45,0,"10,000",2
Transfer,Opi,"15,000",70319,09-16-2024,16,10:02:05,0,"15,000",3
Withdraw,Dina,"12,000",44388,09-21-2024,21,11:02:05,1,"12,000",3
Withdraw,Moon,"17,500","172,805",09-21-2024,21,12:02:04,1,"17,500",3
Withdraw,Ripon,"19,000",24278,09-22-2024,22,12:02:05,1,"19,000",3
Withdraw,        Ahmet ,"55,400","395,283",09-23-2024,23,15:03:45,1,"55,400",4
Withdraw,Opi,"25,000",45319,09-23-2024,23,13:02:05,1,"25,000",4
Deposit,Dina,"42,000",86388,10-01-2024,1,10:11:15,-1,"42,000",4
Deposit,Moon,"35,800","208,605",10-02-2024,2,11:50:21,-1,"35,800",1
Deposit,        Ahmet ,"60,000","455,283",10-02-2024,2,12:02:05,-1,"60,000",1
Deposit,Ripon,"55,000",79278,10-02-2024,2,11:11:15,-1,"55,000",1
Deposit,Opi,"45,000",90319,10-03-2024,3,12:11:15,-1,"45,000",1
Transfer,Dina,"10,000",76388,10-05-2024,5,11:15:15,0,"10,000",1
Transfer,Ripon,"21,000",58278,10-06-2024,6,12:15:15,0,"21,000",1
Withdraw,Opi,"24,000",66319,10-07-2024,7,13:03:25,1,"24,000",1
Withdraw,Dina,"30,000",46388,10-07-2024,7,14:03:25,1,"30,000",1
Transfer,Moon,"7,600","201,005",10-12-2024,12,16:00:30,0,"7,600",2
Transfer,        Ahmet ,"29,000","426,283",10-13-2024,13,13:15:35,0,"29,000",2
Withdraw,Dina,"5,000",41388,10-15-2024,15,11:15:35,1,"5,000",2
Withdraw,Ripon,"3,000",55278,10-16-2024,16,12:15:35,1,"3,000",3
Withdraw,Moon,"40,000","161,005",10-16-2024,16,14:12:35,1,"40,000",3
Withdraw,        Ahmet ,"15,700","410,583",10-17-2024,17,16:17:18,1,"15,700",3
Withdraw,Opi,"20,000",46319,10-17-2024,17,13:15:35,1,"20,000",3
Deposit,Dina,"42,000",83388,11-02-2024,2,14:45:15,-1,"42,000",1
Deposit,Ripon,"53,000",108278,11-03-2024,3,15:45:15,-1,"53,000",1
Deposit,Moon,"35,800","196,805",11-03-2024,3,16:17:18,-1,"35,800",1
Deposit,        Ahmet ,"60,000","470,583",11-04-2024,4,13:15:35,-1,"60,000",1
Deposit,Opi,"45,000",91319,11-04-2024,4,15:45:15,-1,"45,000",1
Withdraw,Dina,"25,000",58388,11-05-2024,5,15:15:45,1,"25,000",1
Withdraw,Ripon,"29,000",79278,11-09-2024,9,10:45:11,1,"29,000",2
Transfer,Moon,"17,500","179,305",11-10-2024,10,13:12:17,0,"17,500",2
Transfer,        Ahmet ,"27,000","443,583",11-10-2024,10,15:45:15,0,"27,000",2
Transfer,Opi,"15,000",76319,11-10-2024,10,11:45:11,0,"15,000",2
Transfer,Dina,"9,500",48888,11-11-2024,11,12:45:11,0,"9,500",2
Withdraw,Opi,"25,000",51319,11-17-2024,17,11:12:03,1,"25,000",3
Withdraw,Dina,"12,500","36,388",11-18-2024,18,12:12:03,1,"12,500",3
Deposit,Moon,"35,000","214,305",12-1-2024,1,12:12:02,1,"35,000",4
Deposit,        Ahmet ,"60,000","503,583",12-2-2024,2,12:45:11,1,"60,000",1
Deposit,Dina,"35,000","71,388",12-7-2024,7,11:00:13,-1,"35,000",1
Deposit,Opi,"20,000","20,000",12-7-2024,7,8:00:20,-1,"20,000",1
Transfer,Moon,"15,000","199,305",12-10-2024,10,11:12:20,-1,"15,000",2
Transfer,        Ahmet ,"14,500","489,083",12-10-2024,10,8:00:20,,"14,500",2
Transfer,Ripon,"20,000","50,000",12-10-2024,10,10:30:20,1,"20,000",2
Withdraw,Opi,"15,000","50,000",12-12-2024,12,10:00:30,1,"15,000",2
Withdraw,        Ahmet ,"25,000","464,083",12-13-2024,13,8:01:20,1,"25,000",2
Withdraw,Moon,"14,000","185,305",12-21-2024,21,11:12:20,1,"14,000",3
